1690 137 2 5.5640000000000001e-01 1.5837934132240518e+01 -1.1533253877181320e+01 -2.8585722186203856e+01 -1 0 0
1708 143 2 5.5640000000000001e-01 8.9278417939274668e+00 -1.2270029215104353e+01 -2.8157682509653565e+01 0 0 0
1710 144 1 -1.1128000000000000e+00 1.1444299074220016e+01 -1.1615732295279722e+01 -2.8257378502924645e+01 0 0 0
1711 144 2 5.5640000000000001e-01 1.2839992034897429e+01 -1.2307733132984565e+01 -2.8035882396611900e+01 0 0 0
1712 144 2 5.5640000000000001e-01 1.1577797380884807e+01 -1.1576237650861653e+01 -2.8547090399923203e+01 0 0 0
1715 145 2 5.5640000000000001e-01 1.5707536303919658e+01 -8.6717404597407910e+00 -2.8321489842952612e+01 -1 0 0
1731 151 1 -1.1128000000000000e+00 8.1181337726629437e+00 -8.2051793020947681e+00 -2.7911331811412207e+01 0 0 0
1734 152 1 -1.1128000000000000e+00 1.2308544709917307e+01 -8.6161943473073475e+00 -2.9205540552966209e+01 0 0 0
1735 152 2 5.5640000000000001e-01 1.2782631264342744e+01 -8.3258427393190981e+00 -2.8171819192459026e+01 0 0 0
1859 193 2 5.5640000000000001e-01 1.5808341938995230e+01 -1.5426270398358277e+01 -2.4140405261568716e+01 -1 0 0
1877 199 2 5.5640000000000001e-01 8.4165681022334944e+00 -1.5452869098172497e+01 -2.4090011369610238e+01 0 0 0
1880 200 2 5.5640000000000001e-01 1.2071152322430336e+01 -1.5679302594937120e+01 -2.5038971810765581e+01 0 0 0
1881 201 1 -1.1128000000000000e+00 1.5909838448531575e+01 -1.2194092956835419e+01 -2.3958085599332488e+01 -1 0 0
1883 201 2 5.5640000000000001e-01 1.5863127726459680e+01 -1.2539195613134417e+01 -2.4862776901411742e+01 -1 0 0
1899 207 1 -1.1128000000000000e+00 8.1650392884028609e+00 -1.2180309658372023e+01 -2.3854994671987907e+01 0 0 0
1902 208 1 -1.1128000000000000e+00 1.2134564316314405e+01 -1.2631498652375241e+01 -2.4698833789962151e+01 0 0 0
1903 208 2 5.5640000000000001e-01 1.2189308269087464e+01 -1.1322119597371758e+01 -2.4396038338197624e+01 0 0 0
1904 208 2 5.5640000000000001e-01 1.1970404244014713e+01 -1.2640921434941022e+01 -2.3762412393698014e+01 0 0 0
1907 209 2 5.5640000000000001e-01 1.5909105395215308e+01 -8.7449383688721767e+00 -2.4667370731445519e+01 -1 0 0
1924 215 2 5.5640000000000001e-01 8.7748242239170029e+00 -8.4296663429734693e+00 -2.4337359489137036e+01 0 0 0
1926 216 1 -1.1128000000000000e+00 1.1960887620702977e+01 -8.1687393406369573e+00 -2.4605321131598313e+01 0 0 0
4932 0 3 1.0000000000000000e+00 1.0964968569686809e+01 -7.9664673236556274e+00 -2.6354642019710642e+01 0 0 0
4968 0 3 1.0000000000000000e+00 1.0330607380758805e+01 -1.1492894277563023e+01 -2.4077583634162185e+01 0 0 0
5116 0 4 -1.0000000000000000e+00 1.4152835550473865e+01 -1.1784096722720376e+01 -2.6558131466481065e+01 0 0 0
5123 0 4 -1.0000000000000000e+00 1.2992295973199429e+01 -1.4494768623739127e+01 -2.8668739032886368e+01 0 0 0
5126 0 4 -1.0000000000000000e+00 1.3302761118590432e+01 -1.0318351626659508e+01 -2.3360858379975628e+01 0 0 0
1714 145 2 5.5640000000000001e-01 -1.5863050727754642e+01 -7.5251315671949399e+00 -2.8688598898559032e+01 0 0 0
1718 146 2 5.5640000000000001e-01 -1.2696837621351357e+01 -7.7821049661655186e+00 -2.7843579041147613e+01 0 0 0
1721 147 2 5.5640000000000001e-01 -8.5153022187049334e+00 -7.5333494035788497e+00 -2.8122612034669039e+01 0 0 0
1738 153 2 5.5640000000000001e-01 -1.5676149085036331e+01 -3.3321294643981356e+00 -2.8375923481627929e+01 0 0 0
1739 153 2 5.5640000000000001e-01 -1.6071857313833689e+01 -4.7209397062117953e+00 -2.7985007171891549e+01 0 0 0
1740 154 1 -1.1128000000000000e+00 -1.2392375077150531e+01 -3.7794004529648464e+00 -2.8178452896600799e+01 0 0 0
1741 154 2 5.5640000000000001e-01 -1.2483281378997249e+01 -4.5593316843157741e+00 -2.8584507936764407e+01 0 0 0
1742 154 2 5.5640000000000001e-01 -1.1314844552455842e+01 -3.6359059799870148e+00 -2.8147411190184940e+01 0 0 0
1743 155 1 -1.1128000000000000e+00 -8.4584221064353802e+00 -3.9505370226801864e+00 -2.8256662779773979e+01 0 0 0
1744 155 2 5.5640000000000001e-01 -8.0749429888712001e+00 -4.7455862939059230e+00 -2.8300874700525604e+01 0 0 0
1764 162 1 -1.1128000000000000e+00 -1.2264964788922672e+01 -2.1764774507307910e-01 -2.8562121531469391e+01 0 0 0
1766 162 2 5.5640000000000001e-01 -1.1358642171775470e+01 -2.0565972372539673e-01 -2.8333057802752016e+01 0 0 0
1767 163 1 -1.1128000000000000e+00 -8.3175790902892697e+00 -3.1012469631126477e-01 -2.8278142134805559e+01 0 0 0
1906 209 2 5.5640000000000001e-01 -1.5610589181846855e+01 -7.8933402676782842e+00 -2.3726110435874570e+01 0 0 0
1910 210 2 5.5640000000000001e-01 -1.2500807357606996e+01 -7.3134741419766343e+00 -2.4109133151163764e+01 0 0 0
1929 217 1 -1.1128000000000000e+00 -1.5967362912645482e+01 -3.7165287336815793e+00 -2.4367547240405216e+01 0 0 0
1930 217 2 5.5640000000000001e-01 -1.5793661632929860e+01 -4.7564736281470825e+00 -2.4598293707220346e+01 0 0 0
1932 218 1 -1.1128000000000000e+00 -1.2284276434266268e+01 -4.4101401371861986e+00 -2.4123225996103290e+01 0 0 0
1933 218 2 5.5640000000000001e-01 -1.1418360783334469e+01 -4.1114233259658155e+00 -2.4559436929655217e+01 0 0 0
1934 218 2 5.5640000000000001e-01 -1.2721949845896122e+01 -3.3502963645600268e+00 -2.4170094327420099e+01 0 0 0
1937 219 2 5.5640000000000001e-01 -8.7320160808172727e+00 -3.9828367444725012e+00 -2.3844516167041338e+01 0 0 0
1954 225 2 5.5640000000000001e-01 -1.6027547944210887e+01 -8.4847777823632764e-01 -2.4514066088485784e+01 0 0 0
1956 226 1 -1.1128000000000000e+00 -1.2191153057154231e+01 -2.1387230656728265e-01 -2.3914243784370449e+01 0 0 0
1959 227 1 -1.1128000000000000e+00 -8.3018043339993959e+00 -2.3085897704466771e-01 -2.4466038705596947e+01 0 0 0
4983 0 3 1.0000000000000000e+00 -1.0452018172084520e+01 -3.3170639056549311e+00 -2.3148195099258729e+01 0 0 0
1724 148 2 5.5640000000000001e-01 -4.4435556992288978e+00 -7.4536870239490991e+00 -2.8178000709723598e+01 0 0 0
1727 149 2 5.5640000000000001e-01 -5.9406524011091655e-01 -7.6660138130684334e+00 -2.8290646809323881e+01 0 0 0
1745 155 2 5.5640000000000001e-01 -7.7682343252564969e+00 -3.2677776240528957e+00 -2.8292787316475710e+01 0 0 0
1746 156 1 -1.1128000000000000e+00 -3.6488750910064387e+00 -4.0853122870001251e+00 -2.8274549200815017e+01 0 0 0
1747 156 2 5.5640000000000001e-01 -4.2524931993079687e+00 -4.4412848793292588e+00 -2.7590088420610687e+01 0 0 0
1748 156 2 5.5640000000000001e-01 -4.1827824297931571e+00 -3.4857123558352541e+00 -2.8926404718262802e+01 0 0 0
1750 157 2 5.5640000000000001e-01 -8.1172222937302374e-01 -3.8042666873125861e+00 -2.8137377868591365e+01 0 0 0
1768 163 2 5.5640000000000001e-01 -7.3695348123977666e+00 -2.9306251947388734e-01 -2.8295081637789337e+01 0 0 0
1770 164 1 -1.1128000000000000e+00 -4.1870437856822207e+00 -3.4196782585362329e-01 -2.8409679672366167e+01 0 0 0
1771 164 2 5.5640000000000001e-01 -3.4232968044941274e+00 -2.1562810549560302e-01 -2.7853225473121686e+01 0 0 0
1911 211 1 -1.1128000000000000e+00 -7.9814034868930621e+00 -7.9987427300996208e+00 -2.4607088101372550e+01 0 0 0
1913 211 2 5.5640000000000001e-01 -7.4988608252380118e+00 -7.8430416331295794e+00 -2.3789623385262583e+01 0 0 0
1916 212 2 5.5640000000000001e-01 -4.6072272548700228e+00 -7.5728238718373300e+00 -2.4236848929795286e+01 0 0 0
1917 213 1 -1.1128000000000000e+00 -3.7420729101134792e-01 -7.9399776184140469e+00 -2.4233888367108957e+01 0 0 0
1935 219 1 -1.1128000000000000e+00 -8.0109188509593032e+00 -4.4223992677216950e+00 -2.4294247691579503e+01 0 0 0
1936 219 2 5.5640000000000001e-01 -7.5176086586675188e+00 -3.6628577598717214e+00 -2.4643188344391199e+01 0 0 0
1938 220 1 -1.1128000000000000e+00 -4.0620700941914247e+00 -4.1815229479522840e+00 -2.4609388371453452e+01 0 0 0
1939 220 2 5.5640000000000001e-01 -3.7841829465227632e+00 -4.6158515055421470e+00 -2.3740939395994332e+01 0 0 0
1940 220 2 5.5640000000000001e-01 -4.1830641758186458e+00 -3.3275839716486169e+00 -2.4260203352350651e+01 0 0 0
1943 221 2 5.5640000000000001e-01 -5.4493013110907318e-01 -4.3270896684919800e+00 -2.3850226321680712e+01 0 0 0
1960 227 2 5.5640000000000001e-01 -7.7720467466296430e+00 -4.1578523229742753e-01 -2.3699986355941462e+01 0 0 0
1964 228 2 5.5640000000000001e-01 -3.3861501541896457e+00 -5.5888568061110544e-01 -2.4320175750127714e+01 0 0 0
1965 229 1 -1.1128000000000000e+00 -3.1051213264750926e-01 -7.2710959767137276e-02 -2.4486335519188145e+01 0 0 0
1728 150 1 -1.1128000000000000e+00 3.9678421136190076e+00 -7.9907461183559727e+00 -2.7912653183199410e+01 0 0 0
1729 150 2 5.5640000000000001e-01 3.4607822299902584e+00 -7.7171160565593313e+00 -2.8655253559847591e+01 0 0 0
1749 157 1 -1.1128000000000000e+00 7.6508509704139152e-02 -4.2449994183557775e+00 -2.7962507970799621e+01 0 0 0
1751 157 2 5.5640000000000001e-01 7.0597608186664251e-01 -4.1050960466286393e+00 -2.8673820612124317e+01 0 0 0
1752 158 1 -1.1128000000000000e+00 3.8293295243293186e+00 -3.9320953541567762e+00 -2.8604107664554693e+01 0 0 0
1753 158 2 5.5640000000000001e-01 4.7461278161329492e+00 -3.5309593249874252e+00 -2.8199794857852833e+01 0 0 0
1754 158 2 5.5640000000000001e-01 3.6527125001525564e+00 -4.6788391738238007e+00 -2.7903017773418746e+01 0 0 0
1755 159 1 -1.1128000000000000e+00 7.8339613763490172e+00 -3.7787047197746468e+00 -2.8239275266686501e+01 0 0 0
1756 159 2 5.5640000000000001e-01 7.8597579367497925e+00 -4.7139508204577778e+00 -2.7891407771301608e+01 0 0 0
1774 165 2 5.5640000000000001e-01 3.3772305256986731e-03 -5.8084249975352398e-01 -2.8822108341068379e+01 0 0 0
1776 166 1 -1.1128000000000000e+00 4.3174359365142454e+00 -5.1670528327803493e-02 -2.7997077416761432e+01 0 0 0
1778 166 2 5.5640000000000001e-01 3.5152665785668264e+00 -6.7289001019978034e-01 -2.8241627127200513e+01 0 0 0
1781 167 2 5.5640000000000001e-01 7.2863754540277350e+00 -3.6867715809041751e-01 -2.8392854252268386e+01 0 0 0
1918 213 2 5.5640000000000001e-01 2.4932606924425263e-01 -7.9934100032953719e+00 -2.3517673200518789e+01 0 0 0
1920 214 1 -1.1128000000000000e+00 4.3503085804359012e+00 -7.9299946866749824e+00 -2.4421700569021151e+01 0 0 0
1925 215 2 5.5640000000000001e-01 7.5860197322004499e+00 -7.4463899564917178e+00 -2.4292828082141703e+01 0 0 0
1941 221 1 -1.1128000000000000e+00 1.9852232006548909e-01 -4.3584671625133877e+00 -2.4327517587979802e+01 0 0 0
1942 221 2 5.5640000000000001e-01 4.5808085831852752e-01 -3.5091586901090697e+00 -2.4596574695790299e+01 0 0 0
1944 222 1 -1.1128000000000000e+00 3.8238312478083363e+00 -3.7707181776379595e+00 -2.4053729679779401e+01 0 0 0
1945 222 2 5.5640000000000001e-01 4.1206562121302097e+00 -3.7432173869346328e+00 -2.4895616126275197e+01 0 0 0
1946 222 2 5.5640000000000001e-01 4.2510631759706987e+00 -4.5548226117763093e+00 -2.3677845410851138e+01 0 0 0
1947 223 1 -1.1128000000000000e+00 7.7429839003057701e+00 -3.9131851826065507e+00 -2.4044094799586727e+01 0 0 0
1948 223 2 5.5640000000000001e-01 7.9537750097249678e+00 -4.6521661476815312e+00 -2.4377975030464416e+01 0 0 0
1967 229 2 5.5640000000000001e-01 6.9101155310912510e-01 -5.3566431901757428e-01 -2.4452572662198818e+01 0 0 0
1968 230 1 -1.1128000000000000e+00 3.9817273923337408e+00 -3.7152691081175104e-01 -2.4293911343106110e+01 0 0 0
1971 231 1 -1.1128000000000000e+00 7.7330602207261467e+00 -1.0814976636903403e-01 -2.4352947658980717e+01 0 0 0
4933 0 3 1.0000000000000000e+00 7.5042610027261976e+00 -4.1932066370323895e+00 -2.6155930704319076e+01 0 0 0
4996 0 3 1.0000000000000000e+00 6.1954877010891005e+00 -6.1291887156135232e+00 -2.2944803563137938e+01 0 0 0
1733 151 2 5.5640000000000001e-01 8.7810884205136759e+00 -7.8988512798431181e+00 -2.8508873508802129e+01 0 0 0
1736 152 2 5.5640000000000001e-01 1.1673168395769791e+01 -7.5546883672699421e+00 -2.8254435023885453e+01 0 0 0
1737 153 1 -1.1128000000000000e+00 1.5722661086168804e+01 -3.9206864905229408e+00 -2.8269572450433234e+01 -1 0 0
1757 159 2 5.5640000000000001e-01 8.4970875424276890e+00 -3.4913556947694979e+00 -2.8728191513752630e+01 0 0 0
1758 160 1 -1.1128000000000000e+00 1.2320790509134772e+01 -4.1908906104716728e+00 -2.8583403004853366e+01 0 0 0
1759 160 2 5.5640000000000001e-01 1.2567461565259459e+01 -3.3868636896034312e+00 -2.8013457922054442e+01 0 0 0
1760 160 2 5.5640000000000001e-01 1.1505736514031332e+01 -4.3781984666164515e+00 -2.8202068654318321e+01 0 0 0
1762 161 2 5.5640000000000001e-01 1.6048660603367399e+01 -7.4353172987125460e-01 -2.8346356736667996e+01 -1 0 0
1779 167 1 -1.1128000000000000e+00 8.3093355673977616e+00 -2.9338954000898998e-01 -2.8161312344357540e+01 0 0 0
1782 168 1 -1.1128000000000000e+00 1.1914698594364252e+01 -2.1650110765953248e-01 -2.8529547823354459e+01 0 0 0
1784 168 2 5.5640000000000001e-01 1.2163020398795247e+01 -4.4429238072993144e-01 -2.7593489153215870e+01 0 0 0
1905 209 1 -1.1128000000000000e+00 1.5877133161072743e+01 -7.5554357081616201e+00 -2.4372062945561765e+01 -1 0 0
1927 216 2 5.5640000000000001e-01 1.1519026987207962e+01 -8.0680916491212926e+00 -2.3667087714189773e+01 0 0 0
1928 216 2 5.5640000000000001e-01 1.2974283196905594e+01 -7.9680299732001325e+00 -2.4299324920984049e+01 0 0 0
1931 217 2 5.5640000000000001e-01 1.5652257916325889e+01 -3.8461408196802487e+00 -2.3812481681785464e+01 -1 0 0
1949 223 2 5.5640000000000001e-01 8.5548175196444678e+00 -3.4031957069426753e+00 -2.4162011810037974e+01 0 0 0
1950 224 1 -1.1128000000000000e+00 1.1798945627704178e+01 -3.8230909860459681e+00 -2.4284903374822782e+01 0 0 0
1951 224 2 5.5640000000000001e-01 1.1998991806593056e+01 -4.7105534570257905e+00 -2.4661149207420582e+01 0 0 0
1952 224 2 5.5640000000000001e-01 1.2474929835329181e+01 -3.6832934952048704e+00 -2.3759501585343298e+01 0 0 0
1972 231 2 5.5640000000000001e-01 8.5703650996789005e+00 -3.5172610679958649e-01 -2.4869013703571582e+01 0 0 0
1974 232 1 -1.1128000000000000e+00 1.1858106273230959e+01 -2.4303083401621195e-01 -2.4385735866197034e+01 0 0 0
1975 232 2 5.5640000000000001e-01 1.2674376403083368e+01 -4.7145837213663894e-01 -2.4017530917220164e+01 0 0 0
5070 0 4 -1.0000000000000000e+00 1.4331353560138972e+01 -6.8061410537862201e+00 -2.9263139933478257e+01 0 0 0
1761 161 1 -1.1128000000000000e+00 -1.5775733524026949e+01 3.5056663657266063e-02 -2.8255480109982571e+01 0 0 0
1765 162 2 5.5640000000000001e-01 -1.2799962277324878e+01 3.9660242063022921e-01 -2.8040495326399654e+01 0 0 0
1769 163 2 5.5640000000000001e-01 -8.5646387799574732e+00 6.8433876109599712e-01 -2.8309416900125942e+01 0 0 0
1785 169 1 -1.1128000000000000e+00 -1.6144386244364558e+01 3.8870659608098848e+00 -2.8632946832852898e+01 0 0 0
1786 169 2 5.5640000000000001e-01 -1.6054393619337105e+01 4.8720476628035927e+00 -2.8479020095956688e+01 0 0 0
1788 170 1 -1.1128000000000000e+00 -1.1908750472545263e+01 3.7572587605930021e+00 -2.8093441788538271e+01 0 0 0
1789 170 2 5.5640000000000001e-01 -1.2089609006569138e+01 4.5754833721951922e+00 -2.7872945937820315e+01 0 0 0
1790 170 2 5.5640000000000001e-01 -1.2522941489949618e+01 3.7169893721033995e+00 -2.9090317090463454e+01 0 0 0
1793 171 2 5.5640000000000001e-01 -8.8829577662295751e+00 4.3586141509448373e+00 -2.8258036562210833e+01 0 0 0
1810 177 2 5.5640000000000001e-01 -1.5601512160246228e+01 7.7253155573938326e+00 -2.7991409405859212e+01 0 0 0
1814 178 2 5.5640000000000001e-01 -1.2496283316320087e+01 7.4773498508467711e+00 -2.8621555052177179e+01 0 0 0
1816 179 2 5.5640000000000001e-01 -8.7884189354826727e+00 7.9510794123810129e+00 -2.8119218845258860e+01 0 0 0
1953 225 1 -1.1128000000000000e+00 1.6149790779875723e+01 1.9926910389345079e-01 -2.4573153971469925e+01 -1 0 0
1957 226 2 5.5640000000000001e-01 -1.1355952817110598e+01 1.7737856309211802e-01 -2.4228021456351680e+01 0 0 0
1958 226 2 5.5640000000000001e-01 -1.2828599205370690e+01 1.2169918948836086e-01 -2.4636883314960791e+01 0 0 0
1961 227 2 5.5640000000000001e-01 -8.2059361904293855e+00 6.8142898225774939e-01 -2.4478641565697899e+01 0 0 0
1978 233 2 5.5640000000000001e-01 -1.5678595924783489e+01 3.6100128607750279e+00 -2.4758647494843093e+01 0 0 0
1980 234 1 -1.1128000000000000e+00 -1.1908119886305187e+01 3.1206834483023096e+00 -2.4845310245881045e+01 0 0 0
1981 234 2 5.5640000000000001e-01 -1.1292511339734295e+01 3.8711375734378550e+00 -2.4392517573398159e+01 0 0 0
1982 234 2 5.5640000000000001e-01 -1.2602598127804933e+01 4.5342549575054774e+00 -2.4159153812509469e+01 0 0 0
1983 235 1 -1.1128000000000000e+00 -8.3242253028264841e+00 4.3349633474199880e+00 -2.4321416005784123e+01 0 0 0
1984 235 2 5.5640000000000001e-01 -8.3274947524163849e+00 3.5109223111622176e+00 -2.4656312925440801e+01 0 0 0
2005 242 2 5.5640000000000001e-01 -1.2592406825330972e+01 7.5768373623528369e+00 -2.4277381299053349e+01 0 0 0
2007 243 1 -1.1128000000000000e+00 -8.4254828081619930e+00 7.8805465565859283e+00 -2.4202257118247257e+01 0 0 0
5077 0 4 -1.0000000000000000e+00 -1.3369254094333160e+01 5.0751912171700999e+00 -2.2594601362128703e+01 0 0 0
1772 164 2 5.5640000000000001e-01 -4.4699963190284926e+00 6.3588904449985717e-01 -2.8638539448984968e+01 0 0 0
1775 165 2 5.5640000000000001e-01 -3.4087222703698505e-01 3.4301278044756361e-01 -2.7646665960427651e+01 0 0 0
1791 171 1 -1.1128000000000000e+00 -8.0387203490313031e+00 3.8564383572348424e+00 -2.8632989637755731e+01 0 0 0
1792 171 2 5.5640000000000001e-01 -7.3678324835438227e+00 4.0180466843331946e+00 -2.7922795476436850e+01 0 0 0
1794 172 1 -1.1128000000000000e+00 -4.2277450160173142e+00 3.7938688609855187e+00 -2.8528491021423150e+01 0 0 0
1795 172 2 5.5640000000000001e-01 -4.3828414874884087e+00 4.7296620804570377e+00 -2.8436809482998189e+01 0 0 0
1796 172 2 5.5640000000000001e-01 -3.5197979279695630e+00 3.5985014715265082e+00 -2.7905833686996068e+01 0 0 0
1799 173 2 5.5640000000000001e-01 -4.6378217679458900e-01 4.5929050797784630e+00 -2.8053683675492422e+01 0 0 0
1815 179 1 -1.1128000000000000e+00 -8.6848189098890298e+00 8.0958588057667722e+00 -2.7765076376021494e+01 0 0 0
1819 180 2 5.5640000000000001e-01 -4.1320752918482233e+00 7.4627284094501700e+00 -2.7980485246289891e+01 0 0 0
1962 228 1 -1.1128000000000000e+00 -3.9991642898921245e+00 1.4469616448971190e-01 -2.3875143186990083e+01 0 0 0
1963 228 2 5.5640000000000001e-01 -4.6066327678923713e+00 4.5763984229399035e-01 -2.4584415285362905e+01 0 0 0
1966 229 2 5.5640000000000001e-01 -2.2361968465956725e-01 6.3476742075737691e-01 -2.3799461821369544e+01 0 0 0
1985 235 2 5.5640000000000001e-01 -7.5309269637395300e+00 4.3361653353439893e+00 -2.3704624085606479e+01 0 0 0
1986 236 1 -1.1128000000000000e+00 -4.3618010845303026e+00 3.8793841227262562e+00 -2.4419897937696295e+01 0 0 0
1987 236 2 5.5640000000000001e-01 -3.4301125559782712e+00 3.4102435427856097e+00 -2.4064159287921843e+01 0 0 0
1988 236 2 5.5640000000000001e-01 -4.2009363245331270e+00 4.8577974127465424e+00 -2.4110369634696259e+01 0 0 0
1989 237 1 -1.1128000000000000e+00 -2.7163679340176844e-01 3.7375239776144387e+00 -2.4234325539338712e+01 0 0 0
1991 237 2 5.5640000000000001e-01 -5.6060975850933531e-03 4.4990576115284684e+00 -2.4871428954967751e+01 0 0 0
2008 243 2 5.5640000000000001e-01 -7.4690263600162377e+00 7.5545330825884172e+00 -2.4157173319342380e+01 0 0 0
2010 244 1 -1.1128000000000000e+00 -4.2419645750958646e+00 7.9118161899545951e+00 -2.3945802934729258e+01 0 0 0
2011 244 2 5.5640000000000001e-01 -3.5098031729957238e+00 7.6367793218658351e+00 -2.4408378404774940e+01 0 0 0
2014 245 2 5.5640000000000001e-01 -6.1407568084938258e-01 7.9096103525914314e+00 -2.3793573955587661e+01 0 0 0
4953 0 3 1.0000000000000000e+00 -6.4532919818985039e+00 8.4921683493900169e+00 -2.7879276040465104e+01 0 0 0
5056 0 4 -1.0000000000000000e+00 -5.1818756204708931e+00 6.1054649219754973e+00 -2.9803005795057615e+01 0 0 0
1773 165 1 -1.1128000000000000e+00 3.5961864579256703e-01 1.6162801657215409e-01 -2.8287971582820223e+01 0 0 0
1777 166 2 5.5640000000000001e-01 4.1727171612887473e+00 7.2311503950845590e-01 -2.8677320202759763e+01 0 0 0
1797 173 1 -1.1128000000000000e+00 1.1085424944215754e-04 4.1057896590813945e+00 -2.8661056897028214e+01 0 0 0
1798 173 2 5.5640000000000001e-01 5.7151418860535019e-01 3.4590082015791559e+00 -2.8206525146638896e+01 0 0 0
1800 174 1 -1.1128000000000000e+00 4.4261461481174882e+00 3.9502908788977118e+00 -2.8334678435774673e+01 0 0 0
1801 174 2 5.5640000000000001e-01 3.7743136753517272e+00 4.5468799210740451e+00 -2.8913990459312465e+01 0 0 0
1802 174 2 5.5640000000000001e-01 3.7866709379339945e+00 3.6322069289458043e+00 -2.7706491516082217e+01 0 0 0
1804 175 2 5.5640000000000001e-01 7.6036150128734903e+00 3.6956791065445782e+00 -2.7711593013689193e+01 0 0 0
1821 181 1 -1.1128000000000000e+00 2.3719076011503620e-02 7.6972627337339894e+00 -2.8193910064931295e+01 0 0 0
1826 182 2 5.5640000000000001e-01 4.4786183478609560e+00 7.4328002937653173e+00 -2.8558002383593227e+01 0 0 0
1829 183 2 5.5640000000000001e-01 7.6243312319780223e+00 7.8550103211810507e+00 -2.8873881955827954e+01 0 0 0
1969 230 2 5.5640000000000001e-01 3.9137855890932158e+00 -4.0454350685054721e-03 -2.3529761692183445e+01 0 0 0
1970 230 2 5.5640000000000001e-01 4.3646737206283026e+00 1.6409826364329774e-01 -2.5026564541080887e+01 0 0 0
1973 231 2 5.5640000000000001e-01 7.8892712713321709e+00 3.0054861782615411e-01 -2.3683008928519158e+01 0 0 0
1990 237 2 5.5640000000000001e-01 4.5074224429922299e-01 4.0780452132896361e+00 -2.3576699228069742e+01 0 0 0
1992 238 1 -1.1128000000000000e+00 3.8594792362546251e+00 4.3420253965481148e+00 -2.4355047515788200e+01 0 0 0
1993 238 2 5.5640000000000001e-01 4.0562274159445479e+00 4.1294220955661629e+00 -2.3444066276214112e+01 0 0 0
1994 238 2 5.5640000000000001e-01 4.3278194347248684e+00 3.6403094547947057e+00 -2.4862476601399681e+01 0 0 0
1995 239 1 -1.1128000000000000e+00 7.7170053261656921e+00 3.8887150934009589e+00 -2.4206172869754226e+01 0 0 0
1997 239 2 5.5640000000000001e-01 8.0132853762959595e+00 4.8103364866067135e+00 -2.4539508869161267e+01 0 0 0
2013 245 1 -1.1128000000000000e+00 2.2998396954050535e-01 7.7739464062399053e+00 -2.4192675033247834e+01 0 0 0
2016 246 1 -1.1128000000000000e+00 3.6594702257128264e+00 8.0118113506834874e+00 -2.4225567015119996e+01 0 0 0
2017 246 2 5.5640000000000001e-01 4.3316583243492408e+00 7.4673537161550305e+00 -2.4695851523261101e+01 0 0 0
2021 247 2 5.5640000000000001e-01 7.8417164809966877e+00 7.4818932176864958e+00 -2.3983055179531323e+01 0 0 0
5006 0 3 1.0000000000000000e+00 4.9642081796997175e+00 6.7083282307023486e+00 -2.9417216319942085e+01 0 0 0
5059 0 4 -1.0000000000000000e+00 2.1785483787077502e+00 5.7995895796740182e+00 -2.6364070479889712e+01 0 0 0
1763 161 2 5.5640000000000001e-01 1.5946822382429090e+01 7.2502162816545845e-01 -2.8274851897012272e+01 -1 0 0
1780 167 2 5.5640000000000001e-01 8.5302971217993768e+00 5.7583295638263043e-01 -2.8213222576582723e+01 0 0 0
1783 168 2 5.5640000000000001e-01 1.2232005446906255e+01 6.3739586607753729e-01 -2.8670220768992870e+01 0 0 0
1787 169 2 5.5640000000000001e-01 1.6029384685229608e+01 3.4850473239143560e+00 -2.7841719223985518e+01 -1 0 0
1803 175 1 -1.1128000000000000e+00 8.2371513390596025e+00 4.3503839102716961e+00 -2.8104130063035523e+01 0 0 0
1805 175 2 5.5640000000000001e-01 8.3378572770030566e+00 4.1573427291198026e+00 -2.8994681951658499e+01 0 0 0
1806 176 1 -1.1128000000000000e+00 1.1858605030679815e+01 4.3172190349254826e+00 -2.8336159861002585e+01 0 0 0
1807 176 2 5.5640000000000001e-01 1.1819328334535870e+01 3.5358521256392828e+00 -2.8681837172596836e+01 0 0 0
1808 176 2 5.5640000000000001e-01 1.2710777727853825e+01 4.4284924847010085e+00 -2.7848442863028659e+01 0 0 0
1809 177 1 -1.1128000000000000e+00 1.5955778834643924e+01 7.8232227901984936e+00 -2.8482224453861559e+01 -1 0 0
1828 183 2 5.5640000000000001e-01 8.4736077479903056e+00 7.8511514132849349e+00 -2.7568410391919745e+01 0 0 0
1830 184 1 -1.1128000000000000e+00 1.2297848761295354e+01 8.0040352695964962e+00 -2.8621405586733641e+01 0 0 0
1832 184 2 5.5640000000000001e-01 1.2032126286377768e+01 7.3425885580797088e+00 -2.7955003232280916e+01 0 0 0
1955 225 2 5.5640000000000001e-01 -1.6070779850665968e+01 6.1767654673405559e-01 -2.3727495360833426e+01 0 0 0
1976 232 2 5.5640000000000001e-01 1.1852880974453303e+01 6.7528649720572687e-01 -2.4458918058377499e+01 0 0 0
1977 233 1 -1.1128000000000000e+00 1.5840610115622123e+01 3.8111267125825057e+00 -2.4195004127249060e+01 -1 0 0
1979 233 2 5.5640000000000001e-01 1.5970580327611307e+01 4.7510126690810468e+00 -2.3803637833422087e+01 -1 0 0
1996 239 2 5.5640000000000001e-01 8.5361064882337132e+00 3.4530029408655354e+00 -2.4196608899264440e+01 0 0 0
1998 240 1 -1.1128000000000000e+00 1.2331942861619902e+01 4.2541060682921934e+00 -2.4470550096937053e+01 0 0 0
